Category,NNPrediction,BPrediction
ham,0.00,0.29
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.55
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.18
spam,0.99,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
spam,0.02,0.12
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.69
ham,0.00,0.20
ham,0.00,0.00
ham,0.02,0.40
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.99
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.58
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.58
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,0.97
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.16
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.39
ham,0.00,0.00
ham,0.00,0.36
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
spam,0.03,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.84
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.82
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
spam,0.05,0.99
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.98
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.22
spam,0.99,0.19
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.21
spam,1.00,1.00
ham,0.00,0.53
ham,0.00,0.07
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.04
ham,0.00,0.23
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.29
ham,0.00,0.13
ham,0.00,0.02
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.65
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.20
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.16,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.38
ham,0.00,0.01
spam,0.99,0.99
ham,0.00,0.01
ham,0.00,0.06
ham,0.01,0.09
spam,0.19,0.05
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.29
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.02
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.00
ham,0.00,0.33
ham,0.00,0.00
ham,0.00,0.68
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.28
spam,1.00,0.02
ham,0.00,0.01
spam,0.06,0.40
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.35
spam,1.00,1.00
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.78
spam,1.00,1.00
ham,0.00,0.07
ham,0.00,0.09
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.21
ham,0.00,0.33
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.96
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.32
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.60
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.52
ham,0.00,0.29
ham,0.00,0.01
ham,0.00,0.00
ham,0.01,0.07
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
spam,1.00,0.71
ham,0.00,0.00
ham,0.00,0.27
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.41
ham,0.00,0.00
spam,0.89,0.01
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.01
ham,0.00,0.00
ham,0.00,0.20
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.82
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.07
spam,1.00,1.00
ham,0.00,0.22
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.33
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.01,0.03
ham,0.00,0.51
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.10
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.16
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.82
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.46
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.35
ham,0.00,0.15
ham,0.00,0.63
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.00
ham,0.01,0.04
ham,0.00,0.01
ham,0.00,0.19
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.05
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.99
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
spam,1.00,1.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.41
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.95
ham,0.00,0.07
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.10
spam,0.99,1.00
ham,0.00,0.52
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.50
ham,0.01,0.01
ham,0.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.92
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.06
ham,0.01,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.24
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.23
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.35
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,1.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.53
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.78
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.39
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.03
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.23
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.17
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.09
ham,0.00,0.00
spam,1.00,0.17
ham,0.00,0.82
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.13
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.52
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.55
ham,0.00,0.01
spam,0.04,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.68
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.19
ham,0.00,0.13
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.26
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.30
ham,0.00,0.39
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.27
ham,0.00,0.40
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.51
ham,0.00,0.00
spam,1.00,0.00
ham,0.00,0.04
ham,0.00,0.04
ham,0.00,0.28
ham,0.00,0.41
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.15
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.26
ham,0.00,0.02
spam,1.00,0.59
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.16
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.01,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.55
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.16
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.01
spam,1.00,0.66
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,0.99
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,0.98
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.48
ham,0.00,0.01
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.01,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.01,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.06
spam,1.00,0.15
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.01,0.04
ham,0.00,0.17
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.11
ham,0.01,0.06
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.66
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,0.57
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.29
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.61
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.92
ham,0.00,0.14
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.39
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.17
spam,1.00,1.00
spam,0.62,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.44
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.11
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.95,0.02
ham,0.00,0.89
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.14
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.04
ham,0.01,0.12
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.02
ham,0.00,0.06
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.22
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.12
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.14
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,0.02
ham,0.00,0.01
ham,0.01,0.23
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.19
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.15
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.02
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.10
ham,0.01,0.08
spam,1.00,1.00
ham,0.00,0.28
ham,0.00,0.02
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.01
ham,0.03,0.01
ham,0.00,0.13
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.29
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.02
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
ham,0.00,0.24
ham,0.00,0.18
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.49
ham,0.00,1.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.13
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.07
ham,0.00,0.01
spam,1.00,0.21
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.93
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.03
spam,0.99,1.00
ham,0.00,0.01
ham,0.00,0.39
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.32
ham,0.00,0.02
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.63
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.17
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.26
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.22
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.41
ham,0.00,0.00
ham,0.00,0.07
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
